#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7916, tid=0x00000000000009dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000182de000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2524, stack(0x000000001abc0000,0x000000001acc0000)]

Stack: [0x000000001abc0000,0x000000001acc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6626564 31632       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003018c000 JavaThread "stdout" [_thread_in_native, id=1264, stack(0x000000003dea0000,0x000000003dfa0000)]
  0x0000000030189000 JavaThread "stderr" [_thread_in_native, id=8780, stack(0x000000003dda0000,0x000000003dea0000)]
  0x000000003018e800 JavaThread "stdout" [_thread_in_native, id=1844, stack(0x000000003dca0000,0x000000003dda0000)]
  0x000000003018b800 JavaThread "stderr" [_thread_in_native, id=8144, stack(0x000000003dba0000,0x000000003dca0000)]
  0x0000000030187000 JavaThread "stdout" [_thread_in_native, id=7524, stack(0x000000003daa0000,0x000000003dba0000)]
  0x000000003018a800 JavaThread "stderr" [_thread_in_native, id=6552, stack(0x000000003d9a0000,0x000000003daa0000)]
  0x000000003018d800 JavaThread "stdout" [_thread_in_native, id=8816, stack(0x000000003d8a0000,0x000000003d9a0000)]
  0x0000000030186000 JavaThread "stderr" [_thread_in_native, id=1268, stack(0x000000003d7a0000,0x000000003d8a0000)]
  0x000000003018a000 JavaThread "stdout" [_thread_in_native, id=5392, stack(0x000000003d6a0000,0x000000003d7a0000)]
  0x0000000030187800 JavaThread "stderr" [_thread_in_native, id=1472, stack(0x000000003d5a0000,0x000000003d6a0000)]
  0x000000003018d000 JavaThread "stdout" [_thread_in_native, id=7148, stack(0x000000003d4a0000,0x000000003d5a0000)]
  0x0000000031ba0800 JavaThread "stderr" [_thread_in_native, id=2492, stack(0x000000003d3a0000,0x000000003d4a0000)]
